x,y,z
0.0,0.0,0.0
-0.004690457557590267,0.00025948938775068134,7.404613003951632e-05
-0.004459965621611492,-0.0004266557091512421,2.996755705796684e-05
0.005478907056436075,-0.0014078164956941297,-4.327783389035066e-06
-0.003979620900237789,0.0026682866555073166,-2.513209664439454e-05
-0.004256341700402286,-0.00027253380349031,-3.2780010279999286e-06
-0.0040010178629758695,0.0006804970361934574,8.411143984825056e-05
0.004465263316142518,0.0016708291193808173,-4.642101728114805e-05
0.0018687860850689375,0.0025130892203751344,3.343226497781675e-05
0.005477357247095978,-0.0007051834211413239,3.272863661913053e-05
0.000807197586451187,-0.0024448508495532872,6.305861698504917e-05
0.0004892190309730007,-0.001859104765474103,-2.8859239708763705e-05
-0.003939587238052396,0.00040003249455073287,8.798761818527681e-05
-0.003989140542808399,-0.004519088010879149,0.00020025816767423526
0.0013338271849567982,-0.004989376563125456,-2.8561575321029505e-06
-0.004354604299018004,-0.00625366770341329,5.087347223942934e-05
-0.0005773428216723411,-0.0001317140912437311,-1.0678495707664642e-05
-0.002054473586213971,-0.0052076545682137165,8.951629924077318e-05
0.0005608315496041477,-0.002562879104457793,1.1571831695499161e-05
0.0018946089605793403,-0.003906072762781425,6.151943173404969e-05
0.0012940695384192115,-0.005130792808117851,7.448476985100674e-05
-0.0028343392316037552,-0.0037226897433274425,3.8140677006708104e-05
0.0012607675754780128,-0.004503698815638956,0.00013523727133524054
-0.0005462286320683397,-0.0032554447675764943,-4.0295747085097974e-05
6.901571142133728e-05,-0.0024432355248954476,0.00012099175407629019
-0.0008789886273161432,-0.0015765721334452206,1.4204563210245153e-06
1.6137435460963565e-07,-0.00045436114065156756,0.00010587217427761973
-0.0019553563320909794,-0.0009411487698348809,-6.258948264320851e-05
0.0030943316599456095,-0.0010554054456529702,4.650978818939381e-05
-0.0001580010467150711,-0.003145348699773406,-1.5454435733243667e-05
0.0012077410324164552,-0.005734390924985885,0.00014503885502272661
-8.241421061949803e-05,-0.0052603734159340585,3.5850484742921723e-05
0.00350188326170382,-0.006603386296258559,0.000172339034612381
-0.0016900852508167693,-0.004241888616027712,-5.0891725157375836e-05
-7.517576803135685e-05,-0.004746439377831845,8.901958544096453e-05
-0.00017179922767780975,-0.0006912854247185891,-6.540917484305943e-05
0.00035960151594313644,0.0009945818234388891,2.9658347635345186e-05
-0.001706287578608687,-0.003455877562365956,-0.00011784823064780019
0.003308465995003262,-0.003514620095868168,2.7952337693879756e-05
2.3207732037183824e-05,-0.0012931013836447861,-0.00011973937558300583
0.0016354682879346687,-0.003025662918114641,4.111862336819705e-05
0.0026765813317663305,-0.0011935463836907885,-7.694728537331884e-05
-0.0023994476007844776,-0.0018888192548962607,1.8429118092020045e-05
-0.0009980513324521672,-0.00301338792720113,-1.1590175363451237e-05
0.0004350402240018722,-0.001801245685180028,2.775519351657684e-05
-0.0027688895601683155,-0.002660189930739083,-8.538899412045581e-05
